2020-04-03 10:39:03,992 - Activating profiles []

   ServletWebServerFactoryConfiguration.EmbeddedUndertow:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   SolrAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SolrRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.SolrClient' (OnClassCondition)

   SpringDataWebAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)

   TaskSchedulingAutoConfiguration#taskScheduler:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport' interceptConfig (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
         - found 'session' scope (OnWebApplicationCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)
         - Ancestor org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2020-04-03 10:39:41,824 - Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
2020-04-03 10:39:41,862 - Tomcat started on port(s): 8080 (http) with context path ''
2020-04-03 10:39:41,866 - Started JwtApplication in 2.503 seconds (JVM running for 4.454)
2020-04-03 10:39:43,753 - Found key 'local.server.port' in PropertySource 'server.ports' with value of type Integer
2020-04-03 10:40:16,171 - Initializing Servlet 'dispatcherServlet'
2020-04-03 10:40:16,171 - Detected StandardServletMultipartResolver
2020-04-03 10:40:16,177 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-04-03 10:40:16,177 - Completed initialization in 6 ms
2020-04-03 10:40:16,189 - POST "/description", parameters={}
2020-04-03 10:40:16,192 - Mapped to com.example.jwt.controller.LoginController#description()
2020-04-03 10:40:22,820 - Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2020-04-03 10:40:22,820 - Writing ["resource111111111"]
2020-04-03 10:40:22,824 - Completed 200 OK
2020-04-03 10:41:24,540 - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42e25b0b, started on Fri Apr 03 10:39:40 CST 2020
2020-04-03 10:41:24,540 - Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
2020-04-03 10:41:24,548 - Unregistering JMX-exposed beans on shutdown
2020-04-03 10:41:30,275 - Activating profiles []
2020-04-03 10:41:30,358 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2020-04-03 10:41:30,359 - HV000001: Hibernate Validator 6.0.18.Final
2020-04-03 10:41:30,378 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:41:30,390 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 10:41:30,394 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 10:41:30,395 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 10:41:30,397 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 10:41:30,415 - Activating profiles []
2020-04-03 10:41:30,558 - Application started with classpath: [file:/E:/Java/jdk1.8.0_162/jre/lib/charsets.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/deploy.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/access-bridge-64.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/cldrdata.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/dnsns.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/jaccess.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/jfxrt.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/localedata.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/nashorn.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunec.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunjce_provider.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunmscapi.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunpkcs11.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/zipfs.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/javaws.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jce.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jfr.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jfxswt.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jsse.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/management-agent.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/plugin.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/resources.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/rt.jar, file:/C:/Users/helloworld/Desktop/%e6%96%b0%e5%bb%ba%e6%96%87%e4%bb%b6%e5%a4%b9%20(2)/jwt/target/classes/, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.2.6.RELEASE/spring-boot-starter-web-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter/2.2.6.RELEASE/spring-boot-starter-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot/2.2.6.RELEASE/spring-boot-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.2.6.RELEASE/spring-boot-autoconfigure-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.2.6.RELEASE/spring-boot-starter-logging-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar, file:/C:/Users/helloworld/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar, file:/C:/Users/helloworld/.m2/repository/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.2.6.RELEASE/spring-boot-starter-json-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.3/jackson-datatype-jdk8-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.3/jackson-datatype-jsr310-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.3/jackson-module-parameter-names-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.2.6.RELEASE/spring-boot-starter-tomcat-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.33/tomcat-embed-core-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.33/tomcat-embed-el-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.33/tomcat-embed-websocket-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-validation/2.2.6.RELEASE/spring-boot-starter-validation-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar, file:/C:/Users/helloworld/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.18.Final/hibernate-validator-6.0.18.Final.jar, file:/C:/Users/helloworld/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-web/5.2.5.RELEASE/spring-web-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-beans/5.2.5.RELEASE/spring-beans-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-webmvc/5.2.5.RELEASE/spring-webmvc-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-aop/5.2.5.RELEASE/spring-aop-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-context/5.2.5.RELEASE/spring-context-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-expression/5.2.5.RELEASE/spring-expression-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-core/5.2.5.RELEASE/spring-core-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, file:/C:/Users/helloworld/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/C:/Users/helloworld/.m2/repository/com/auth0/java-jwt/3.2.0/java-jwt-3.2.0.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.3/jackson-databind-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.3/jackson-core-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/commons-codec/commons-codec/1.13/commons-codec-1.13.jar, file:/C:/Users/helloworld/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.55/bcprov-jdk15on-1.55.jar, file:/C:/Users/helloworld/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6494.35/lib/idea_rt.jar, file:/C:/Users/helloworld/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6494.35/plugins/java/lib/rt/debugger-agent.jar]
2020-04-03 10:41:30,723 - Starting JwtApplication on DESKTOP-2IL9I1B with PID 19572 (C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes started by helloworld in C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt)
2020-04-03 10:41:30,724 - Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-04-03 10:41:30,724 - No active profile set, falling back to default profiles: default
2020-04-03 10:41:30,725 - Loading source class com.example.jwt.JwtApplication
2020-04-03 10:41:30,767 - Loaded expression factory via original TCCL
2020-04-03 10:41:30,782 - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 10:41:30,783 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 10:41:30,783 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 10:41:30,783 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 10:41:30,783 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 10:41:30,835 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@15a04efb
2020-04-03 10:41:30,886 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-04-03 10:41:30,913 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-04-03 10:41:31,029 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\config\InterceptConfig.class]
2020-04-03 10:41:31,044 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\controller\LoginController.class]
2020-04-03 10:41:31,046 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\controller\TestController.class]
2020-04-03 10:41:31,339 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:41:31,342 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:41:31,601 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:41:31,606 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:41:31,785 - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-04-03 10:41:31,792 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-04-03 10:41:31,834 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-04-03 10:41:31,836 - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2020-04-03 10:41:31,836 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-04-03 10:41:31,840 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-04-03 10:41:31,841 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-04-03 10:41:31,847 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-04-03 10:41:31,848 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-04-03 10:41:31,848 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-04-03 10:41:31,851 - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-04-03 10:41:31,879 - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-04-03 10:41:31,893 - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-04-03 10:41:31,894 - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2020-04-03 10:41:31,900 - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@5eccd3b9]
2020-04-03 10:41:31,901 - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2020-04-03 10:41:31,901 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2020-04-03 10:41:31,977 - Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2020-04-03 10:41:31,977 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2020-04-03 10:41:31,979 - Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2020-04-03 10:41:31,980 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2020-04-03 10:41:31,984 - Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:41:32,012 - Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:41:32,014 - Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2020-04-03 10:41:32,014 - Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:41:32,015 - Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2020-04-03 10:41:32,015 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2020-04-03 10:41:32,017 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2020-04-03 10:41:32,017 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:41:32,019 - Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2020-04-03 10:41:32,019 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2020-04-03 10:41:32,022 - Creating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:41:32,024 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:41:32,067 - Creating shared instance of singleton bean 'errorPageCustomizer'
2020-04-03 10:41:32,067 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2020-04-03 10:41:32,068 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:41:32,069 - Creating shared instance of singleton bean 'dispatcherServletRegistration'
2020-04-03 10:41:32,069 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2020-04-03 10:41:32,070 - Creating shared instance of singleton bean 'dispatcherServlet'
2020-04-03 10:41:32,071 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2020-04-03 10:41:32,071 - Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:41:32,075 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:41:32,075 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:41:32,090 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2020-04-03 10:41:32,091 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:41:32,092 - Creating shared instance of singleton bean 'multipartConfigElement'
2020-04-03 10:41:32,092 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2020-04-03 10:41:32,092 - Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 10:41:32,096 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 10:41:32,103 - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2020-04-03 10:41:32,211 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 10:41:32,211 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 10:41:32,212 - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-04-03 10:41:32,261 - Tomcat initialized with port(s): 8080 (http)
2020-04-03 10:41:32,426 - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-04-03 10:41:32,426 - Root WebApplicationContext: initialization completed in 1591 ms
2020-04-03 10:41:32,432 - Creating shared instance of singleton bean 'characterEncodingFilter'
2020-04-03 10:41:32,442 - Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648
2020-04-03 10:41:32,442 - Mapping servlets: dispatcherServlet urls=[/]
2020-04-03 10:41:32,474 - Filter 'characterEncodingFilter' configured for use
2020-04-03 10:41:32,490 - Creating shared instance of singleton bean 'jwtApplication'
2020-04-03 10:41:32,492 - Creating shared instance of singleton bean 'interceptConfig'
2020-04-03 10:41:32,494 - Creating shared instance of singleton bean 'loginController'
2020-04-03 10:41:32,495 - Creating shared instance of singleton bean 'testController'
2020-04-03 10:41:32,495 - Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2020-04-03 10:41:32,505 - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2020-04-03 10:41:32,546 - Creating shared instance of singleton bean 'mvcConversionService'
2020-04-03 10:41:32,549 - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2020-04-03 10:41:32,551 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:41:32,551 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,551 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:41:32,605 - 5 mappings in 'requestMappingHandlerMapping'
2020-04-03 10:41:32,605 - Creating shared instance of singleton bean 'mvcPathMatcher'
2020-04-03 10:41:32,605 - Creating shared instance of singleton bean 'mvcUrlPathHelper'
2020-04-03 10:41:32,606 - Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2020-04-03 10:41:32,608 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcPathMatcher'
2020-04-03 10:41:32,608 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcUrlPathHelper'
2020-04-03 10:41:32,608 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,608 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:41:32,609 - Creating shared instance of singleton bean 'beanNameHandlerMapping'
2020-04-03 10:41:32,609 - Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,609 - Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:41:32,611 - Creating shared instance of singleton bean 'routerFunctionMapping'
2020-04-03 10:41:32,612 - Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,612 - Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:41:32,620 - Creating shared instance of singleton bean 'resourceHandlerMapping'
2020-04-03 10:41:32,620 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcUrlPathHelper'
2020-04-03 10:41:32,620 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcPathMatcher'
2020-04-03 10:41:32,620 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:41:32,620 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:41:32,620 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:41:32,621 - Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2020-04-03 10:41:32,621 - Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2020-04-03 10:41:32,622 - Creating shared instance of singleton bean 'mvcValidator'
2020-04-03 10:41:32,627 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:41:32,627 - Loaded expression factory via original TCCL
